"0","advertising_train <- mutate(advertising_train,"
"0","                            ""norm_ln_y_binned"" = as.factor((norm_ln_y %/% 0.1) + 1))"
"0","ggplot(advertising_train) +"
"0","  geom_bar(aes(x = norm_ln_y_binned),"
"0","           stat = ""count"", bins = 10,"
"0","           fill = ""cyan3"", alpha = 1/2) +"
"0","  scale_x_discrete(limits = c(1:5),"
"0","                   ""Normalised Logarithmic Target Feature (y) Bin"") +"
"0","  scale_y_continuous(labels = comma,"
"0","                     breaks = seq(from = 0,"
"0","                                  to = 60000,"
"0","                                  by = 10000),"
"0","                     ""Count"") +"
"0","  ggtitle(""Frequencies of Normalised and Natural Log Transformed Target Feature Bins"") +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.major.x = element_blank(),"
"0","        panel.grid.minor = element_blank())"
"2","Ignoring unknown parameters: bins"
