"0","advertising_train <- read_csv(""advertising_train.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  dow = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","=="
"1","                                                     "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                     "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   5%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","==="
"1","                                                    "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","===="
"1","                                                   "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                  "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","======"
