"0","m_filter_vals <- generateFilterValuesData(classif_task,"
"0","                                          method = c(""FSelector_information.gain"","
"0","                                                     ""FSelector_chi.squared""))"
"0","plotFilterValues(m_filter_vals) +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        strip.background = element_rect(fill = ""#baedff"","
"0","                                        colour = NA),"
"0","        strip.text = element_text(face = ""bold""),"
"0","        panel.border = element_rect(colour = ""turquoise3"","
"0","                                    fill = NA),"
"0","        title = element_text(face = ""bold""))"
