"0","advertising_train <- mutate(advertising_train,"
"0","                            countryId_bin =  as.factor((as.numeric(as.character(countryId)) %/% 10) +1 ))"
"0","sort(unique(advertising_train$countryId_bin))"
"1"," [1]"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1","
"
"1","Levels: "
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26"
"1","
"
"0","advertising_train_subset <- sample_n(advertising_train,"
"0","                                     size = 1900,"
"0","                                     replace = F)"
"0","advertising_train_subset <- rbind(advertising_train_subset,"
"0","                                  filter(advertising_train,"
"0","                                         norm_ln_y == max(advertising_train$norm_ln_y,"
"0","                                                          na.rm = T) |"
"0","                                           norm_ln_y == min(advertising_train$norm_ln_y,"
"0","                                                            na.rm = T)))"
"0","for (i in levels(advertising_train$countryId_bin)) {"
"0","  "
"0","  temp <- filter(advertising_train,"
"0","                 countryId_bin == i)"
"0","  "
"0","  advertising_train_subset <- rbind(advertising_train_subset,"
"0","                                    sample_n(temp, size = 1))"
"0","  "
"0","}"
"0","advertising_train_subset <- select(advertising_train_subset,"
"0","                                   -countryId)"
"0","factor_vars <- sapply(advertising_train_subset,"
"0","                      is.factor)"
"0","factor_vars <- names(factor_vars[which(factor_vars == T)])"
"0","advertising_train_transformed <- select(advertising_train_subset,"
"0","                                        factor_vars,"
"0","                                        contains(""norm""),"
"0","                                        -norm_ln_y,"
"0","                                        -norm_y)"
"0","sample_adv <- sample_n(advertising_train_transformed,"
"0","                       20)"
"0","kable_styling(kable(sample_adv[ , 1:floor(ncol(sample_adv)/2)],"
"0","                    format.args = list(big.mark = "",""),"
"0","                    caption = ""Transformed Data Frame (1/2)""),"
"0","              font_size = 10, bootstrap_options = c(""striped""),"
"0","              full_width = F)"
