"0","kable_styling(kable(sample_adv[ , c(1, seq(from = floor(ncol(sample_adv)/2)+1,"
"0","                                           to = ncol(sample_adv),"
"0","                                           by = 1))],"
"0","                    format.args = list(digits = 3),"
"0","                    caption = ""Sample of advertising\\_train Data Frame After Logarithmic Transformations (cont)""),"
"0","              font_size = 8.5, latex_options = c(""striped""),"
"0","              full_width = F)"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
