"0","normalise <- function(x) {"
"0","   "
"0","   x[is.infinite(x) == T] <- NA"
"0","   "
"0","   (((x - min(x, na.rm = T)) /"
"0","        (max(x, na.rm = T) - min(x, na.rm = T))) * (1 - 0) + 0)"
"0","   "
"0","}"
"0","num_feats <- select(advertising_train,"
"0","                    case_id,"
"0","                    which(sapply(advertising_train, class)==""numeric""))"
"2","Error in select(advertising_train, case_id, which(sapply(advertising_train,  : 
  could not find function ""select""
"
